iter	Passed	Remaining
531	370	326
532	371	325
533	372	324
534	372	324
535	373	323
536	374	322
537	374	321
538	375	321
539	376	320
540	376	319
541	377	319
542	378	318
543	378	317
544	379	316
545	380	316
546	380	315
547	381	314
548	382	313
549	382	313
550	383	312
551	384	311
552	385	311
553	385	310
554	386	309
555	387	309
556	387	308
557	388	307
558	389	306
559	389	306
560	390	305
561	391	304
562	391	304
563	392	303
564	393	302
565	393	302
566	394	301
567	395	300
568	395	299
569	396	299
570	397	298
571	397	297
572	398	297
573	399	296
574	400	295
575	400	295
576	401	294
577	402	293
578	402	292
579	403	292
580	404	291
581	404	290
582	405	290
583	406	289
584	406	288
585	407	287
586	408	287
587	408	286
588	409	285
589	410	285
590	410	284
591	411	283
592	412	282
593	412	282
594	413	281
595	414	280
596	414	280
597	415	279
598	416	278
599	416	277
600	417	277
601	418	276
602	419	275
603	420	275
604	420	274
605	421	274
606	422	273
607	422	272
608	423	271
609	424	271
610	424	270
611	425	269
612	426	269
613	426	268
614	427	267
615	428	266
616	428	266
617	429	265
618	430	264
619	431	264
620	431	263
621	432	262
622	433	262
623	433	261
624	434	260
625	435	260
626	436	259
627	437	259
628	438	258
629	438	257
630	439	256
631	440	256
632	440	255
633	441	254
634	442	254
635	442	253
636	443	252
637	444	251
638	444	251
639	445	250
640	446	250
641	447	249
642	447	248
643	448	247
644	449	247
645	450	246
646	450	246
647	451	245
648	452	244
649	452	243
650	453	243
651	454	242
652	455	241
653	455	241
654	456	240
655	457	239
656	457	239
657	458	238
658	459	237
659	459	236
660	460	236
661	461	235
662	462	234
663	462	234
664	463	233
665	464	232
666	464	232
667	465	231
668	466	230
669	466	229
670	467	229
671	468	228
672	468	227
673	469	227
674	470	226
675	470	225
676	471	224
677	472	224
678	472	223
679	473	222
680	474	222
681	474	221
682	475	220
683	476	220
684	477	219
685	477	218
686	478	217
687	479	217
688	479	216
689	480	215
690	481	215
691	481	214
692	482	213
693	482	212
694	483	212
695	484	211
696	484	210
697	485	210
698	486	209
699	487	208
700	487	208
701	488	207
702	488	206
703	489	205
704	490	205
705	490	204
706	491	203
707	492	203
708	493	202
709	493	201
710	494	201
711	495	200
712	496	199
713	497	199
714	497	198
715	498	197
716	499	197
717	499	196
718	500	195
719	501	194
720	501	194
721	502	193
722	503	192
723	503	192
724	504	191
725	505	190
726	506	190
727	506	189
728	507	188
729	508	188
730	509	187
731	509	186
732	510	185
733	511	185
734	511	184
735	512	183
736	513	183
737	513	182
738	514	181
739	515	181
740	515	180
741	516	179
742	517	178
743	517	178
744	518	177
745	519	176
746	519	176
747	520	175
748	521	174
749	522	174
750	523	173
751	523	172
752	524	172
753	525	171
754	525	170
755	526	169
756	527	169
757	528	168
758	528	167
759	529	167
760	530	166
761	530	165
762	531	165
763	532	164
764	533	163
765	533	163
766	534	162
767	535	161
768	535	160
769	536	160
770	537	159
771	537	158
772	538	158
773	539	157
774	539	156
775	540	156
776	541	155
777	542	154
778	542	153
779	543	153
780	544	152
781	544	151
782	545	151
783	546	150
784	546	149
785	547	149
786	548	148
787	549	147
788	549	147
789	550	146
790	551	145
791	552	145
792	552	144
793	553	143
794	554	142
795	555	142
796	555	141
797	556	140
798	557	140
799	558	139
800	559	138
801	559	138
802	560	137
803	561	136
804	562	136
805	562	135
806	563	134
807	564	134
808	565	133
809	566	132
810	566	132
811	567	131
812	568	130
813	569	130
814	570	129
815	570	128
816	571	128
817	572	127
818	572	126
819	573	125
820	574	125
821	575	124
822	575	123
823	576	123
824	577	122
825	578	121
826	578	121
827	579	120
828	580	119
829	581	119
830	582	118
831	582	117
832	583	116
833	584	116
834	584	115
835	585	114
836	586	114
837	586	113
838	587	112
839	588	112
840	588	111
841	589	110
842	590	109
843	591	109
844	592	108
845	592	107
846	593	107
847	594	106
848	594	105
849	595	105
850	596	104
851	597	103
852	597	102
853	598	102
854	599	101
855	599	100
856	600	100
857	601	99
858	601	98
859	602	98
860	602	97
861	603	96
862	604	95
863	604	95
864	605	94
865	606	93
866	607	93
867	607	92
868	608	91
869	609	91
870	610	90
871	610	89
872	611	88
873	612	88
874	612	87
875	613	86
876	614	86
877	615	85
878	615	84
879	616	84
880	617	83
881	617	82
882	618	81
883	619	81
884	619	80
885	620	79
886	621	79
887	621	78
888	622	77
889	623	77
890	623	76
891	624	75
892	625	74
893	625	74
894	626	73
895	627	72
896	627	72
897	628	71
898	629	70
899	630	70
900	631	69
901	631	68
902	632	67
903	633	67
904	633	66
905	634	65
906	635	65
907	636	64
908	636	63
909	637	63
910	638	62
911	638	61
912	639	60
913	640	60
914	640	59
915	641	58
916	642	58
917	643	57
918	643	56
919	644	56
920	645	55
921	645	54
922	646	53
923	647	53
924	648	52
925	648	51
926	649	51
927	650	50
928	650	49
929	651	49
930	652	48
931	652	47
932	653	46
933	654	46
934	655	45
935	655	44
936	656	44
937	657	43
938	658	42
939	658	42
940	659	41
941	660	40
942	661	39
943	662	39
944	663	38
945	663	37
946	664	37
947	665	36
948	666	35
949	666	35
950	667	34
951	668	33
952	668	32
953	669	32
954	669	31
955	670	30
956	671	30
957	672	29
958	672	28
959	673	28
960	674	27
961	674	26
962	675	25
963	676	25
964	677	24
965	678	23
966	678	23
967	679	22
968	680	21
969	680	21
970	681	20
971	682	19
972	682	18
973	683	18
974	684	17
975	684	16
976	685	16
977	686	15
978	687	14
979	687	14
980	688	13
981	689	12
982	689	11
983	690	11
984	691	10
985	691	9
986	692	9
987	693	8
988	694	7
989	694	7
990	695	6
991	696	5
992	696	4
993	697	4
994	698	3
995	698	2
996	699	2
997	700	1
998	700	0
999	701	0
